pendapatan_bulanan,jumlah_pinjaman,lama_bekerja_tahun,riwayat_kredit_skor,rasio_hutang,skor_kelayakan,label_kelayakan
5854000,62420000,5.8,25.6,0.389,34.04,Tidak Layak
10982000,63190000,9.8,77.0,0.327,51.58,Pertimbangkan
9248000,63990000,11.0,82.1,0.363,47.53,Pertimbangkan
5444000,118520000,1.0,20.4,0.686,19.26,Tidak Layak
7124000,58380000,15.3,38.9,0.332,47.1,Pertimbangkan
7163000,61840000,11.0,63.3,0.54,41.64,Pertimbangkan
18062000,18210000,14.4,80.8,0.265,73.34,Layak
28527000,19570000,10.2,76.2,0.27,61.76,Pertimbangkan
13267000,64310000,5.4,25.1,0.4,31.72,Tidak Layak
18754000,17070000,15.8,58.3,0.185,60.33,Pertimbangkan
3356000,107100000,2.7,25.2,0.618,21.64,Tidak Layak
13594000,26950000,8.2,47.0,0.412,44.93,Pertimbangkan
27383000,16290000,10.6,83.4,0.237,60.73,Pertimbangkan
16975000,50280000,17.2,84.6,0.334,71.05,Layak
26316000,62800000,21.3,81.8,0.237,68.39,Layak
2000000,93210000,3.4,44.8,0.613,22.51,Tidak Layak
14146000,50300000,9.3,60.0,0.303,48.45,Pertimbangkan
2115000,131660000,2.4,31.5,0.675,20.73,Tidak Layak
3843000,142500000,2.8,25.9,0.729,19.05,Tidak Layak
8016000,41470000,8.1,53.6,0.296,49.43,Pertimbangkan
4404000,82400000,0.5,41.1,0.784,20.45,Tidak Layak
25439000,50390000,20.0,78.0,0.155,70.76,Layak
10295000,38310000,5.5,44.2,0.4,44.72,Pertimbangkan
2878000,71930000,12.3,39.7,0.521,46.16,Pertimbangkan
3234000,72490000,3.4,33.2,0.515,26.34,Tidak Layak
2412000,55790000,2.0,30.5,0.599,28.94,Tidak Layak
6215000,123670000,1.6,12.7,0.584,24.24,Tidak Layak
3338000,123800000,5.9,27.8,0.732,21.97,Tidak Layak
5948000,64130000,14.0,54.2,0.165,48.02,Pertimbangkan
10959000,59760000,10.1,61.8,0.369,46.72,Pertimbangkan
3518000,128600000,3.0,39.3,0.561,28.87,Tidak Layak
7630000,81780000,11.8,70.9,0.355,55.59,Pertimbangkan
8993000,36190000,14.8,75.2,0.308,60.36,Pertimbangkan
2523000,83270000,0.5,34.3,0.65,18.79,Tidak Layak
2583000,67320000,2.0,16.8,0.774,15.94,Tidak Layak
13250000,51830000,9.3,58.7,0.407,44.31,Pertimbangkan
3084000,61930000,4.6,45.0,0.413,35.72,Tidak Layak
9828000,66420000,9.3,60.5,0.364,50.38,Pertimbangkan
14290000,56250000,11.5,38.4,0.541,43.35,Pertimbangkan
10459000,39340000,27.0,66.4,0.13,58.93,Pertimbangkan
3847000,60200000,3.4,43.6,0.411,42.26,Pertimbangkan
19454000,53870000,5.4,20.6,0.369,35.04,Tidak Layak
11085000,58770000,0.5,51.7,0.349,40.16,Pertimbangkan
12158000,46120000,1.4,66.0,0.414,37.36,Tidak Layak
17330000,57730000,13.3,89.6,0.149,65.41,Layak
11256000,83180000,5.1,51.4,0.501,34.57,Tidak Layak
33821000,13230000,23.5,69.4,0.346,76.14,Layak
3016000,61330000,2.7,44.5,0.57,22.76,Tidak Layak
4468000,100480000,0.6,47.0,0.727,29.45,Tidak Layak
2000000,74950000,16.6,40.4,0.291,41.07,Pertimbangkan
13516000,81100000,4.6,28.8,0.397,43.23,Pertimbangkan
8334000,33630000,14.2,62.1,0.157,54.2,Pertimbangkan
4185000,68580000,3.6,44.3,0.591,33.2,Tidak Layak
13171000,48660000,23.6,100.0,0.307,65.45,Layak
15817000,32410000,1.0,46.3,0.385,46.07,Pertimbangkan
9190000,97100000,5.2,39.8,0.356,33.44,Tidak Layak
2000000,54860000,8.6,48.3,0.474,48.43,Pertimbangkan
13945000,41230000,13.5,76.9,0.347,65.3,Layak
34862000,26870000,28.8,93.1,0.323,87.28,Layak
25368000,14700000,26.1,81.7,0.127,82.72,Layak
15770000,46900000,9.9,60.8,0.468,45.86,Pertimbangkan
16840000,29240000,23.5,67.8,0.31,62.76,Pertimbangkan
4008000,20590000,5.8,32.6,0.395,40.68,Pertimbangkan
15022000,5000000,17.3,74.2,0.283,65.66,Layak
4716000,66890000,3.0,39.7,0.642,26.31,Tidak Layak
4306000,98740000,0.5,16.2,0.663,17.06,Tidak Layak
3077000,73840000,11.0,55.5,0.382,36.39,Tidak Layak
2000000,122650000,4.2,15.0,0.51,21.72,Tidak Layak
11212000,84740000,4.4,64.4,0.369,41.12,Pertimbangkan
25579000,21280000,23.9,86.1,0.233,81.81,Layak
4605000,114350000,4.5,35.4,0.6,32.77,Tidak Layak
22526000,38340000,29.8,77.9,0.212,73.09,Layak
28057000,49580000,8.1,89.0,0.268,64.41,Pertimbangkan
4362000,123080000,3.2,52.1,0.585,28.3,Tidak Layak
21717000,36100000,23.9,79.8,0.375,72.11,Layak
7821000,60040000,10.2,48.7,0.292,46.91,Pertimbangkan
24898000,52970000,11.9,79.2,0.302,61.47,Pertimbangkan
23032000,54760000,20.1,64.9,0.13,69.39,Layak
15817000,36370000,12.7,90.0,0.191,67.49,Layak
9187000,44770000,9.0,27.8,0.453,40.11,Pertimbangkan
9128000,84590000,5.2,38.5,0.416,36.69,Tidak Layak
2914000,66740000,2.7,24.7,0.594,21.64,Tidak Layak
6239000,90350000,6.3,35.5,0.817,21.29,Tidak Layak
21920000,44610000,17.9,78.7,0.182,72.45,Layak
8028000,76270000,7.8,71.2,0.436,43.12,Pertimbangkan
14520000,56250000,1.3,61.5,0.415,50.29,Pertimbangkan
3159000,49240000,8.4,57.5,0.298,48.26,Pertimbangkan
24457000,25270000,14.5,85.7,0.16,67.4,Layak
4909000,55590000,11.0,92.4,0.396,55.68,Pertimbangkan
17287000,23700000,27.3,66.3,0.295,71.42,Layak
13035000,57100000,4.6,32.9,0.189,51.99,Pertimbangkan
6003000,122270000,2.3,34.4,0.657,22.3,Tidak Layak
38191000,27100000,8.8,72.5,0.372,69.2,Layak
7238000,68530000,4.7,58.7,0.396,37.54,Tidak Layak
7121000,72650000,10.0,49.6,0.468,32.99,Tidak Layak
25685000,23800000,24.5,57.5,0.254,73.74,Layak
8396000,118860000,8.3,46.7,0.402,35.57,Tidak Layak
2204000,36330000,0.5,27.5,0.546,20.78,Tidak Layak
6327000,71010000,4.7,35.5,0.385,28.1,Tidak Layak
7570000,51980000,4.4,59.5,0.188,40.25,Pertimbangkan
17023000,43280000,15.7,51.2,0.219,59.07,Pertimbangkan
15292000,92070000,4.8,52.8,0.455,47.77,Pertimbangkan
13987000,79390000,14.4,70.3,0.322,46.46,Pertimbangkan
3864000,92120000,5.3,36.2,0.509,30.97,Tidak Layak
12989000,72890000,3.0,40.0,0.548,40.31,Pertimbangkan
18584000,34050000,22.8,88.3,0.245,75.48,Layak
21332000,63560000,18.4,65.1,0.307,56.08,Pertimbangkan
13444000,69450000,6.2,57.0,0.506,41.38,Pertimbangkan
22759000,35670000,13.4,74.3,0.181,65.19,Layak
10426000,69950000,15.3,76.3,0.312,56.39,Pertimbangkan
32628000,60130000,22.5,80.6,0.275,78.53,Layak
10007000,72240000,8.7,55.1,0.384,42.72,Pertimbangkan
14834000,49940000,4.4,31.5,0.532,30.88,Tidak Layak
30596000,44560000,21.0,81.7,0.217,75.73,Layak
11940000,51970000,10.2,57.9,0.351,46.41,Pertimbangkan
